lat,lon,name,city,state,street,rating,numofratings
40.7345574,-74.0063447,Sweet Corner Bakeshop,New York,NY,Hudson Street 535,0.0,0
40.7341718,-74.0074226,The Elk,New York,NY,Unknown Street,0.0,0
40.7593488,-73.9885067,Carve Café & Pizza,New York,NY,Unknown Street,0.0,0
40.7403739,-74.0055542,Kobrick Coffee,New York,NY,9th Avenue 28,0.0,0
40.7552587,-73.9945988,Ramini espresso bar,New York,NY,West 37th Street 265 w,0.0,0
40.7515474,-73.9705865,Matto Espresso,New York,NY,2nd Avenue 844,0.0,0
40.7281762,-73.9821791,Tompkins Square Bagels,New York,NY,Avenue A 165,0.0,0
40.7363315,-73.9971668,Murray's Bagels,New York,NY,6th Avenue 500,0.0,0
40.7137511,-73.9985135,10 Below Ice Cream,New York,NY,Unknown Street,0.0,0
40.7330154,-74.0033657,Bar Pisellino,New York,NY,Grove Street 52,0.0,0
40.7532402,-73.9845838,Le Pain Quotidien,New York,NY,West 40th Street 70,0.0,0
40.7636783,-73.9823708,Starbucks,New York,NY,Broadway 1700,0.0,0
40.7480793,-73.9892846,Starbucks,New York,NY,6th Avenue 875,0.0,0
40.7455323,-73.9943777,Seven Grams Caffe,New York,NY,7th Avenue 275,0.0,0
40.7363224,-73.994803,ViVi Bubble Tea,New York,NY,West 14th Street 18,0.0,0
40.8213006,-73.9445186,Manhattanville Coffee,New York,NY,Unknown Street,0.0,0
40.783839,-73.9584235,Bluestone Lane,New York,NY,Unknown Street,0.0,0
40.7643286,-73.984836,Pick a Bagel,New York,NY,8th Avenue 891,0.0,0
40.7469873,-73.9969959,Bean&Bean Coffee,New York,NY,Unknown Street,0.0,0
40.7227486,-73.9890819,ViVi Bubble Tea,New York,NY,Allen Street 205,0.0,0
40.7180559,-73.997117,12 Corners,New York,NY,Mott Street 121,0.0,0
40.7273019,-73.9861875,Abraço,New York,NY,East 7th Street 81,0.0,0
40.7416112,-74.005149,Starbucks Reserve,New York,NY,9th Avenue 61,0.0,0
40.752013,-73.975055,Bagel Market,New York,NY,Unknown Street,0.0,0
40.7436151,-73.9863949,Birch Coffee,New York,NY,East 27th Street 21,0.0,0
40.7189006,-74.0025174,Starbucks,New York,NY,Broadway 405,0.0,0
40.740124,-74.0014925,MatchaBar,New York,NY,West 15th Street 256,0.0,0
40.7572001,-73.983437,Cook Eatery,New York,NY,West 45th Street 115,0.0,0
40.7290876,-73.9982833,Joe Coffee Company,New York,NY,LaGuardia Place 550,0.0,0
40.7206037,-73.984423,Boba Guys,New York,NY,Clinton Street 23,0.0,0
40.7564367,-73.971716,New York Luncheonette,New York,NY,Unknown Street,0.0,0
40.7546713,-73.9745591,Financier,New York,NY,Unknown Street,0.0,0
40.7064444,-74.0079647,Black Fox coffee co.,New York,NY,Unknown Street,0.0,0
40.7526386,-73.9845169,Mangia Organic,New York,NY,West 39th Street 45,0.0,0
40.7202282,-73.9965346,Stone Street,New York,NY,Broome Street 379,0.0,0
40.742213,-73.9895802,Eataly,New York,NY,5th Avenue 200,0.0,0
40.8285671,-73.9485323,Chipped Cup Coffee & Victuals,New York,NY,Broadway 3610,0.0,0
40.7212663,-74.0005133,Think Coffee,New York,NY,Broadway 471,0.0,0
40.7443091,-73.9966612,Doughnut Plant,New York,NY,West 23rd Street 220,0.0,0
40.7461999,-73.978007,Semicolon,New York,NY,3rd Avenue 516A,0.0,0
40.7545627,-73.9839414,Breads Bakery,New York,NY,Unknown Street,0.0,0
40.7534774,-73.9842882,Joe Coffee Company,New York,NY,Unknown Street,0.0,0
40.7185107,-73.9862303,Davelle NYC,New York,NY,Suffolk Street 102,0.0,0
40.7597637,-73.9698075,Le Cafe Coffee,New York,NY,Lexington Avenue 661,0.0,0
40.7289162,-74.0054734,Getting Hungry,New York,NY,Varick Street 225,0.0,0
40.7202995,-73.9952147,Cafe Integral,New York,NY,Unknown Street,0.0,0
40.7146942,-73.9986811,Silk Road Cafe,New York,NY,Unknown Street,0.0,0
40.7141971,-73.9937931,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.8075501,-73.9636821,Joe Coffee Company,New York,NY,Broadway 2950,0.0,0
40.7638732,-73.9665249,Birch Coffee,New York,NY,East 62nd Street 134 1/2,0.0,0
40.7434433,-73.9800242,Birch Coffee,New York,NY,3rd Avenue 432,0.0,0
40.7073526,-74.0022569,Café Patoro,New York,NY,Front Street 223,0.0,0
40.7313359,-73.9919775,The Bean,New York,NY,Broadway 771,0.0,0
40.704646,-74.0084317,Bluestone Lane,New York,NY,Unknown Street,0.0,0
40.7073586,-74.0022266,Cafe Patoro,New York,NY,Front Street 223,0.0,0
40.7056733,-74.0083741,La Colombe Coffee Roasters,New York,NY,Wall Street 69B,0.0,0
40.7520894,-73.9900673,The Bread Factory Cafe,New York,NY,Unknown Street,0.0,0
40.7472688,-73.9841528,Captain's Cafe,New York,NY,Unknown Street,0.0,0
40.7188835,-74.0101049,Chanson le Salon,New York,NY,Unknown Street,0.0,0
40.7075935,-74.0021812,Made Fresh Daily,New York,NY,Unknown Street,0.0,0
40.7061594,-74.008845,Starbucks,New York,NY,Unknown Street,0.0,0
40.8001351,-73.9677641,Plowshares Coffee Roasters,New York,NY,Broadway 2730,0.0,0
40.7080709,-74.0137437,Siena Bakehouse,New York,NY,Greenwich Street 94,0.0,0
40.7631599,-74.0005711,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7469708,-73.9853055,Ginseng Museum Cafe,New York,NY,5th Avenue 315,0.0,0
40.7144862,-73.9821342,Ost Cafe,New York,NY,Unknown Street,0.0,0
40.7037798,-74.0109286,Le Pain Quotidien,New York,NY,Unknown Street,0.0,0
40.7036165,-74.0103766,Ground Central,New York,NY,Unknown Street,0.0,0
40.7349281,-74.0022788,Partners Coffee,New York,NY,Charles Street 44,0.0,0
40.7041988,-74.0117201,Gregorys Coffee,New York,NY,Unknown Street,0.0,0
40.7069204,-74.0067667,Juice Generation,New York,NY,Maiden Lane 101,0.0,0
40.7273626,-73.9888015,787 Coffee,New York,NY,2nd Avenue 101,0.0,0
40.7351434,-73.9897998,Starbucks,New York,NY,Unknown Street,0.0,0
40.7050363,-74.0068254,Gregorys Coffee,New York,NY,Wall Street 100,0.0,0
40.7407674,-73.9918982,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.7039608,-74.0118856,Café Grumpy,New York,NY,Stone Street 20,0.0,0
40.7270679,-73.9893826,Coffee Project NY,New York,NY,East 5th Street 239,0.0,0
40.7290639,-73.9784477,The Roost,New York,NY,Avenue B 222,0.0,0
40.8105082,-73.9395267,OurtBox Cafe,New York,NY,Unknown Street,0.0,0
40.7684196,-73.9851251,Amore Pizza Cafe,New York,NY,West 58th Street 370,0.0,0
40.7624366,-73.9739908,Starbucks,New York,NY,Madison Avenue 600,0.0,0
40.7327767,-73.9910309,Outro,New York,NY,Broadway 816,0.0,0
40.73265,-73.9914016,Hex & Co.,New York,NY,Broadway 801,0.0,0
40.7786181,-73.9559843,Starbucks,New York,NY,Lexington Avenue 1261,0.0,0
40.7081578,-74.0139728,Unknown Coffee Shop,New York,NY,Rector Street 16,0.0,0
40.7209019,-73.9946997,Black Seed Bagels,New York,NY,Elizabeth Street 170,0.0,0
40.7130523,-74.0096369,Aroma Espresso Bar,New York,NY,Unknown Street,0.0,0
40.7175925,-73.9971381,Sweet Moment,New York,NY,Mott Street 106,0.0,0
40.7417897,-73.9807467,Starbucks,New York,NY,East 28th Street 200,0.0,0
40.7577198,-73.9631297,Sutton Cafe Restaurant,New York,NY,1st Avenue,0.0,0
40.7192673,-74.0060718,Cafe Clementine,New York,NY,West Broadway 227,0.0,0
40.7485816,-73.9863247,Kawande Martin Cafe,New York,NY,West 33rd Street,0.0,0
40.7420228,-74.005159,Creamline,New York,NY,9th Avenue 75,0.0,0
40.7207973,-73.9972546,The Lost Draft,New York,NY,Broome Street 398,0.0,0
40.7198938,-74.0038297,La Colombe Coffee Roasters,New York,NY,Church Street 319,0.0,0
40.7525184,-73.9860712,Tim Hortons,New York,NY,Unknown Street,0.0,0
40.7149276,-73.9983164,Mee Sum Cafe,New York,NY,Pell Street 26,0.0,0
40.727163,-73.9999069,Morgenstern's Finest Ice Cream,New York,NY,West Houston Street 88,0.0,0
40.7292145,-73.9981725,Chihiro Tea,New York,NY,LaGuardia Place 552,0.0,0
40.7191024,-73.9970647,Ferrara,New York,NY,Grand Street 195,0.0,0
40.720329,-73.9967563,Cafe Roma,New York,NY,Broome Street 385,0.0,0
40.7388326,-73.9955295,Blank Street Coffee,New York,NY,6th Avenue 590,0.0,0
40.7384445,-73.9958164,Think Coffee,New York,NY,6th Avenue 568,0.0,0
40.7667816,-73.9564416,Coffee Inn,New York,NY,1st Avenue 1302,0.0,0
40.8012383,-73.9421403,Bitter Orange Cafe,New York,NY,Park Avenue 1694,0.0,0
40.8006177,-73.9426122,UGC Eats,New York,NY,Park Avenue 1674,0.0,0
40.7971288,-73.9384911,Capy,New York,NY,East 116th Street 242,0.0,0
40.8242066,-73.9456088,Sugar Hill Café,New York,NY,West 145th Street 410,0.0,0
40.7538023,-73.9851089,L’Adresse American Bistro,New York,NY,Unknown Street,0.0,0
40.7505545,-73.9702839,Mona,New York,NY,Unknown Street,0.0,0
40.7087364,-74.0069962,Voyager Espresso,New York,NY,William Street 110,0.0,0
40.7448363,-74.0028199,La Bergamote,New York,NY,9th Avenue 177,0.0,0
40.7251418,-73.98162,C&B,New York,NY,East 7th Street 178,0.0,0
40.7270961,-73.993997,Honeybrains,New York,NY,Lafayette Street 372,0.0,0
40.7294568,-73.9881288,Cha-An Teahouse,New York,NY,East 9th Street 230,0.0,0
40.7242595,-74.0019929,Ground Support Café,New York,NY,West Broadway 399,0.0,0
40.7392879,-74.001853,Big Famous Deli & Grocery,New York,NY,Unknown Street,0.0,0
40.7620536,-73.9910987,Al Horno,New York,NY,Unknown Street,0.0,0
40.8510936,-73.9384166,Starbucks,New York,NY,West 181st Street 803,0.0,0
40.715278,-74.0074529,Hungry Ghost,New York,NY,Church Street 165,0.0,0
40.719848,-74.0049417,Starbucks,New York,NY,Unknown Street,0.0,0
40.755117,-73.9909801,Corvo Coffee,New York,NY,West 39th Street 270,0.0,0
40.7554688,-73.9707954,The Picnic Basket,New York,NY,Unknown Street,0.0,0
40.7564172,-73.9802703,Pavé,New York,NY,Unknown Street,0.0,0
40.705529,-74.008115,Joe & The Juice,New York,NY,Wall Street 65E,0.0,0
40.739498,-74.007702,Unknown Coffee Shop,New York,NY,Gansevoort Street 73,0.0,0
40.7579702,-73.9838946,Margon Restaurant,New York,NY,West 46th Street 136,0.0,0
40.8003172,-73.9618481,Demitasse Cafe,New York,NY,Columbus Avenue 973,0.0,0
40.7827225,-73.9479691,Burp Bowl Cafe,New York,NY,2nd Avenue 1812,0.0,0
40.7530461,-73.9840983,Blue Bottle Coffee,New York,NY,West 40th Street 54,0.0,0
40.7216695,-73.9873956,Ludlow Coffee Supply,New York,NY,Ludlow Street 176,0.0,0
40.7291434,-73.999255,Debutea,New York,NY,Thompson Street 217,0.0,0
40.7827156,-73.9484523,Starbucks,New York,NY,East 93rd Street 245,0.0,0
40.7628613,-73.985265,Bibble & Sip,New York,NY,West 51st Street 253,0.0,0
40.7292335,-73.9814002,Boris and Horton,New York,NY,Avenue A 195,0.0,0
40.7268161,-73.9831737,Starbucks,New York,NY,Saint Mark's Place 125,0.0,0
40.7265689,-73.9996226,Birch Coffee,New York,NY,West Houston Street 71,0.0,0
40.7802595,-73.9635992,American Wing Café,New York,NY,Unknown Street,0.0,0
40.7791519,-73.9644503,Petrie Court Café,New York,NY,Unknown Street,0.0,0
40.736787,-73.9869081,Irving Farm Coffee Roasters,New York,NY,Irving Place 71,0.0,0
40.7355345,-73.9797733,Tal Bagels,New York,NY,1st Avenue 357,0.0,0
40.777498,-73.9503988,Tal Bagels,New York,NY,East 86th Street 333,0.0,0
40.7744439,-73.9544897,H&H Midtown Bagels East,New York,NY,2nd Avenue 1551,0.0,0
40.7861849,-73.9726071,H&H Midtown Bagels East,New York,NY,Columbus Avenue 526,0.0,0
40.7257638,-74.0011009,Chobani SoHo,New York,NY,Prince Street 152,0.0,0
40.7542367,-73.9889033,Café Grumpy,New York,NY,West 39th Street 200,0.0,0
40.7521444,-73.9757163,Café Grumpy,New York,NY,East 42nd Street 89,0.0,0
40.7778553,-73.9782475,Zucker's Bagels & Smoked Fish,New York,NY,Columbus Avenue 273,0.0,0
40.7874897,-73.953786,Champignon Café,New York,NY,Madison Avenue 1389,0.0,0
40.7876673,-73.954025,Da Capo Aperitivo e Caffe,New York,NY,Madison Avenue 1392,0.0,0
40.8690737,-73.9158442,Cafe Tabaco and Ron,New York,NY,West 214th Street 501,0.0,0
40.8693627,-73.9155908,Sahara Cafe,New York,NY,10th Avenue 4026,0.0,0
40.8657529,-73.9272044,Starbucks,New York,NY,Broadway 4761,0.0,0
40.7523028,-73.9784305,Blue Bottle Coffee,New York,NY,East 42nd Street 60,0.0,0
40.7106548,-74.0121277,Blue Bottle Coffee,New York,NY,Greenwich Street 150,0.0,0
40.7340809,-73.9924617,Blue Bottle Coffee,New York,NY,University Place 101,0.0,0
40.7596136,-73.9754488,Blue Bottle Coffee,New York,NY,East 53rd Street 10,0.0,0
40.7795258,-73.9507703,JJ Brown Cup,New York,NY,2nd Avenue 1707,0.0,0
40.7452186,-73.9902413,Patent Coffee,New York,NY,West 27th Street 49,0.0,0
40.7593056,-73.9921933,ViVi Bubble Tea,New York,NY,9th Avenue 607,0.0,0
40.7189834,-74.0009997,Dreamers Coffee,New York,NY,Unknown Street,0.0,0
40.7376051,-73.9875777,Daily Provisions,New York,NY,East 19th Street 103,0.0,0
40.7518535,-73.9733935,Le Pain Quotidien,New York,NY,3rd Avenue 685,0.0,0
40.7524881,-73.9880033,Bluestone Lane,New York,NY,Unknown Street,0.0,0
40.7945777,-73.9337278,Love Cafe,New York,NY,Pleasant Avenue 283,0.0,0
40.7266858,-73.9959215,CoCo Fresh Tea & Juice,New York,NY,Broadway 643,0.0,0
40.726876,-73.995752,Gregory's Coffee,New York,NY,Broadway 649,0.0,0
40.726208,-73.9954844,Cafe Angelique,New York,NY,Bleecker Street 68,0.0,0
40.7275742,-73.993705,Lafayette Grand Café & Bakery,New York,NY,Lafayette 380,0.0,0
40.7634155,-73.9654893,Upper East Café,New York,NY,Unknown Street,0.0,0
40.7257887,-74.0011724,La Colombe Coffee Roasters,New York,NY,Prince Street 154,0.0,0
40.7163524,-73.9981687,Ten Ren,New York,NY,Mott Street 75,0.0,0
40.7512755,-73.9793045,Taylor St. Baristas,New York,NY,east 40th street 33,0.0,0
40.7521357,-73.9915345,Madman Espresso,New York,NY,West 35th Street 234,0.0,0
40.7793161,-73.9808861,Blue Bottle Coffee,New York,NY,Amsterdam Avenue 279,0.0,0
40.7560886,-73.9926331,Aleef Coffee House Inc,New York,NY,West 39th Street 333,0.0,0
40.7793832,-73.9829974,Tea Magic,New York,NY,Unknown Street,0.0,0
40.7515815,-74.0053292,La Colombe Coffee Roasters,New York,NY,West 27th Street 601,0.0,0
40.7291067,-73.9839653,Black Seed Bagels,New York,NY,1st Avenue 176,0.0,0
40.7456636,-73.9884874,Black Seed Bagels,New York,NY,Broadway 1188,0.0,0
40.7296485,-73.9988026,Irving Farm Coffee Roasters,New York,NY,West 3rd Street 78,0.0,0
40.8055083,-73.9653737,Oren's Daily Roast,New York,NY,Broadway 2882,0.0,0
40.7718742,-73.9563636,Pick-A-Bagel,New York,NY,2nd Avenue 1475,0.0,0
40.7720548,-73.9608314,Joe Coffee Company,New York,NY,Lexington Avenue 1045,0.0,0
40.7750206,-73.9803155,Joe Coffee Company,New York,NY,Columbus Avenue 187,0.0,0
40.7803846,-73.9533857,Birch Coffee,New York,NY,East 88th Street 171,0.0,0
40.7807678,-73.9523027,Bagels & More,New York,NY,3rd Avenue 1585,0.0,0
40.7465581,-73.9814145,Le Pain Quotidien,New York,NY,Park Avenue 3,0.0,0
40.7922821,-73.9406837,Dear Mama Coffee,New York,NY,East 109th Street 308,0.0,0
40.7270509,-73.9801128,Ninth Street Espresso,New York,NY,East 10th Street 341,0.0,0
40.7273043,-74.0059691,Seven Grams Caffé,New York,NY,Varick Street 175,0.0,0
40.7146071,-73.9924298,"Happy Express Cafe, Inc.",New York,NY,Allen Street 6,0.0,0
40.8066955,-73.9638287,Café East,New York,NY,Unknown Street,0.0,0
40.8067796,-73.9637662,Blue Java,New York,NY,Unknown Street,0.0,0
40.8071136,-73.9649082,Starbucks,New York,NY,Broadway 2929,0.0,0
40.7792964,-73.9533764,Le Pain Quotidien,New York,NY,3rd Avenue 1535,0.0,0
40.7761994,-73.9815882,Noi Due Cafe,New York,NY,West 69th Street 143,0.0,0
40.7027759,-74.012773,Starbucks,New York,NY,Unknown Street,0.0,0
40.7715971,-73.9611763,Colomba Coffee,New York,NY,Lexington Avenue 1031,0.0,0
40.7035005,-74.0129805,Flavors,New York,NY,Whitehall Street 27,0.0,0
40.7061538,-74.0128132,Gregory’s Coffee,New York,NY,Broadway 42,0.0,0
40.711896,-74.0005122,Madison Bagel & Grill,New York,NY,Madison Street 5,0.0,0
40.707216,-74.008596,Koyzina Kafe,New York,NY,William Street 62,0.0,0
40.7090861,-74.0070176,Open Kitchen,New York,NY,Unknown Street,0.0,0
40.711246,-74.0063142,Variety Coffee,New York,NY,Nassau Street 140,0.0,0
40.7102157,-74.0057019,Dante’s,New York,NY,William Street 166,0.0,0
40.7093091,-74.0068103,BentOn Cafe,New York,NY,Unknown Street,0.0,0
40.7095297,-74.0119738,Lazzaro,New York,NY,Trinity Place 110,0.0,0
40.7094109,-74.0120305,Hank’s Pizza,New York,NY,Trinity Place 110,0.0,0
40.7083708,-74.0074301,Starbucks,New York,NY,William Street 100,0.0,0
40.7070318,-74.0080353,Pita Press,New York,NY,Cedar Street 25,0.0,0
40.7082492,-74.0101892,Manon Cafe,New York,NY,Unknown Street,0.0,0
40.7073322,-74.0059333,Sons of Thunder,New York,NY,Pearl Street 225,0.0,0
40.7113076,-74.016162,Le Pain Quotidien,New York,NY,Unknown Street,0.0,0
40.8442897,-73.9424117,Hilltop Perk,New York,NY,Haven Avenue 83,0.0,0
40.758148,-73.9824848,Starbucks,New York,NY,6th Avenue 1185,0.0,0
40.7596521,-73.9852254,Starbucks,New York,NY,Broadway 1585,0.0,0
40.7154345,-74.01633,Le Pain Quotidien,New York,NY,Unknown Street,0.0,0
40.7202527,-73.9983375,Maman,New York,NY,Centre Street 239,0.0,0
40.7433245,-73.9901642,Maman,New York,NY,Unknown Street,0.0,0
40.7544586,-73.9764655,Moka Matcha,New York,NY,East 45th Street 81,0.0,0
40.7430002,-73.9966979,Matto Espresso,New York,NY,7th Avenue 188,0.0,0
40.7572238,-73.9807255,Robusta Espresso Bar,New York,NY,West 47th Street 44,0.0,0
40.7186713,-74.0005149,Kaigo Coffee Room,New York,NY,Lafayette Street 120C,0.0,0
40.7294715,-73.9844822,Veniero's Pasticceria & Caffé,New York,NY,East 11th Street 342,0.0,0
40.7913646,-73.9513622,Superior Café,New York,NY,Madison Avenue 1490,0.0,0
40.7541518,-73.9861387,Le Café Coffee,New York,NY,Broadway 1440,0.0,0
40.7603546,-73.9611323,Starbucks,New York,NY,1st Avenue 1102,0.0,0
40.7681491,-73.9853167,Birch Coffee,New York,NY,9th Avenue 884,0.0,0
40.7108654,-74.0059234,Birch Coffee,New York,NY,Spruce Street 8,0.0,0
40.7535315,-73.9874051,Heytea,New York,NY,Broadway 1407,0.0,0
40.7378288,-74.0047228,Rebel Coffee,New York,NY,8th Avenue 19,0.0,0
40.7153768,-73.9980301,Mango Mango,New York,NY,Bayard Street 63,0.0,0
40.7291946,-73.9886324,Mango Mango Dessert,New York,NY,Saint Marks Place 23,0.0,0
40.7191116,-73.9963326,Yaya Tea,New York,NY,Grand Street 206,0.0,0
40.7632811,-73.9939987,Jolly Goat Coffee,New York,NY,West 47th Street 515,0.0,0
40.7566505,-73.9841404,cafe un deux trois,New York,NY,Unknown Street,0.0,0
40.7435856,-74.0032089,Stone Street Coffee Company,New York,NY,Unknown Street,0.0,0
40.7224336,-74.0034695,Sanctuary T,New York,NY,Unknown Street,0.0,0
40.7099202,-74.0091218,CoCo Fresh Tea & Juice,New York,NY,John Street 12,0.0,0
40.766411,-73.991661,La Bergamote,New York,NY,West 52nd Street 515,0.0,0
40.7627635,-73.9779699,Joe & The Juice,New York,NY,6th Avenue 1350,0.0,0
40.7288312,-73.9866503,Cabin on 9th,New York,NY,East 9th Street 312,0.0,0
40.7278638,-74.001067,Banter,New York,NY,Sullivan Street 169,0.0,0
40.7632916,-73.9626295,B&B Bagels,New York,NY,2nd Avenue 1201,0.0,0
40.7928702,-73.9410205,Raspberry Deli & Grocery,New York,NY,2nd Avenue 2127,0.0,0
40.7635715,-73.9670304,Pick a Bagel,New York,NY,Lexington Avenue 785,0.0,0
40.7657733,-73.9657807,Panda Bubble Tea,New York,NY,Lexington Avenue 858,0.0,0
40.71729,-73.9996503,Sweets Bakery,New York,NY,Walker Street 131,0.0,0
40.7347592,-73.9925643,Nutella café,New York,NY,Unknown Street,0.0,0
40.748044,-73.9873353,caffé bene,New York,NY,West 32nd Street 39,0.0,0
40.7252668,-73.984294,Juicy Lucy,New York,NY,Avenue A 85,0.0,0
40.7473548,-73.9862282,Paris Baguette,New York,NY,West 32nd Street 6,0.0,0
40.7119876,-73.9945141,A2Z Dominican,New York,NY,Market Street 47,0.0,0
40.7138584,-73.990386,12 Corners,New York,NY,East Broadway 155,0.0,0
40.7197029,-73.9884286,Caffè Vita,New York,NY,Ludlow Street 124,0.0,0
40.7200481,-73.9902485,Joey Bats Café,New York,NY,Allen Street 129,0.0,0
40.7208818,-73.9898439,Kabisera,New York,NY,Allen Street 151,0.0,0
40.765555,-73.9655855,Hale and Hearty Soups,New York,NY,Lexington Avenue 849,0.0,0
40.7151944,-73.9975111,ViVi Bubble Tea,New York,NY,Bayard Street 49,0.0,0
40.7438479,-73.9954656,ViVi Bubble Tea,New York,NY,West 23rd Street 170,0.0,0
40.7474567,-73.9865203,Gong Cha,New York,NY,West 32nd Street 12,0.0,0
40.7156257,-73.9982259,Chicha San Chen NY,New York,NY,Bayard Street 72,0.0,0
40.7136566,-73.9974429,ViVi Bubble Tea,New York,NY,East Broadway 2,0.0,0
40.7823302,-73.9811871,Mille-Feuille Bakery Cafe,New York,NY,Broadway 2173,0.0,0
40.7105042,-74.0091441,Gong Cha,New York,NY,Fulton Street 200,0.0,0
40.7906349,-73.9519553,Starbucks,New York,NY,Unknown Street,0.0,0
40.7871321,-73.9544023,Starbucks,New York,NY,Madison Avenue 1378,0.0,0
40.7204867,-73.9842269,Koneko Cat Cafe,New York,NY,Clinton Street 26,0.0,0
40.7429857,-73.9733767,Kimmel Bar,New York,NY,Unknown Street,0.0,0
40.7312029,-73.9899196,Irving Farm New York,New York,NY,East 10th Street 79,0.0,0
40.7620218,-73.9803454,Cafe 53,New York,NY,Unknown Street,0.0,0
40.7463142,-73.9799924,Utopia Bagels,New York,NY,East 34th Street 120,0.0,0
40.7776871,-73.9783679,Tap NYC,New York,NY,Columbus Avenue 267,0.0,0
40.7431214,-73.9802602,16 Handles,New York,NY,Unknown Street,0.0,0
40.7541973,-73.9738747,Dae Dae,New York,NY,Lexington Avenue 485,0.0,0
40.7363825,-74.0060719,MeMe,New York,NY,Hudson Street 581,0.0,0
40.7716285,-73.9657301,Ralph's Coffee,New York,NY,Madison Avenue 888,0.0,0
40.7734593,-73.9598061,Starbucks,New York,NY,Lexington Avenue 1095,0.0,0
40.7422489,-73.9831597,Black Press Coffee,New York,NY,Lexington Avenue 100,0.0,0
40.7231443,-73.9947458,Café Gitane,New York,NY,Mott Street 242,0.0,0
40.7295309,-74.0015887,Porto Rico Importing Co.,New York,NY,Bleecker Street 201,0.0,0
40.7685868,-73.9826634,Tartinery,New York,NY,Columbus Circle 10,0.0,0
40.758854,-73.9883847,Sugar Factory,New York,NY,8th Avenue 694,0.0,0
40.7443072,-73.9861386,Bourke Street Bakery,New York,NY,East 28th Street 15,0.0,0
40.7402583,-73.9896881,Joe & the Juice,New York,NY,Broadway 929,0.0,0
40.7303245,-73.9895846,ViVi Bubble Tea,New York,NY,3rd Avenue 30,0.0,0
40.7286956,-73.9787601,B Cup Café,New York,NY,Avenue B 512,0.0,0
40.7643238,-73.9887289,The Coffee Pot,New York,NY,West 51st Street 403,0.0,0
40.7518367,-73.9902569,Starbucks,New York,NY,7th Avenue 462,0.0,0
40.8157311,-73.9451417,Acts III Bagels,New York,NY,West 135th Street 236,0.0,0
40.7398248,-73.977416,Proof Coffee Roasters,New York,NY,Unknown Street,0.0,0
40.7639054,-73.977729,Zibetto Espresso Bar,New York,NY,6th Avenue 1385,0.0,0
40.7472769,-73.9750012,Unknown Coffee Shop,New York,NY,Unknown Street,0.0,0
40.8029397,-73.956201,Cafe Frederick,New York,NY,Frederick Douglass Boulevard 2104,0.0,0
40.7335428,-74.0039268,Matchaful,New York,NY,Christopher Street 87,0.0,0
40.7149012,-73.9986222,Miss Du’s Tea Shop,New York,NY,Pell Street 33,0.0,0
40.7263237,-73.9838601,787 Coffee Co.,New York,NY,East 7th Street 131,0.0,0
40.7340227,-74.0005435,ad hoc collective coffee + shoppe,New York,NY,Christopher Street 15,0.0,0
40.7602787,-73.9907472,Bird & Branch,New York,NY,West 45th Street 359,0.0,0
40.7531459,-73.9851227,Starbucks,New York,NY,6th Avenue 1040,0.0,0
40.7177214,-73.992045,The Grand Daddy,New York,NY,Grand Street 290,0.0,0
40.7627483,-73.9738435,Blue Box Cafe - Tiffany,New York,NY,5th Avenue 727,0.0,0
40.6988989,-74.038919,Ellis Island Cafe,New York,NY,Unknown Street,0.0,0
40.7522199,-74.0017007,Think Coffee,New York,NY,West 30th Street 500,0.0,0
40.7462448,-73.9894965,Paper,New York,NY,Unknown Street,0.0,0
40.7456554,-73.9880474,Stumptown Coffee Roasters,New York,NY,Unknown Street,0.0,0
40.735804,-73.9926767,Le Café coffee,New York,NY,Unknown Street,0.0,0
40.7541498,-73.9787021,Le Pain Quotidien,New York,NY,Unknown Street,0.0,0
40.7555697,-73.9802192,Starbucks,New York,NY,West 45th 2,0.0,0
40.7578879,-73.9831141,For five coffee roasters,New York,NY,Unknown Street,0.0,0
40.7570592,-73.9811663,Starbucks,New York,NY,West 46th Street 55,0.0,0
40.756182,-73.9810387,Manhattan,New York,NY,Unknown Street,0.0,0
40.7358148,-73.9976834,O Café,New York,NY,Unknown Street,0.0,0
40.7326818,-73.9902436,Paradis,New York,NY,4th Avenue 114,0.0,0
40.7347019,-73.9929545,Blue stripes,New York,NY,Unknown Street,0.0,0
40.757132,-73.9733698,Church Cafe Outside,New York,NY,Unknown Street,0.0,0
40.7571723,-73.9734536,Inside Park at St. Beet’s,New York,NY,Unknown Street,0.0,0
40.7581131,-73.974725,Pomme Palais Bakery and Coffee,New York,NY,East 51st Street 30,0.0,0
40.715754,-74.003128,Starbucks,New York,NY,Worth Street 111,0.0,0
40.7508895,-73.9978633,Cafe Bravo,New York,NY,Unknown Street,0.0,0
40.754399,-73.993352,The People's Forum,New York,NY,West 37th Street 320,0.0,0
40.7676839,-73.9528947,Claire's Kitchen Cafe,New York,NY,Unknown Street,0.0,0
40.7654726,-73.9581504,MATTO,New York,NY,East 68th Street 359,0.0,0
40.7663291,-73.9599375,Gotham Café,New York,NY,2nd Avenue 1298,0.0,0
40.7526738,-73.9950505,Starbucks,New York,NY,West 34th Street 330,0.0,0
40.7700555,-73.9516342,Zuri Coffee,New York,NY,York Avenue 1443,0.0,0
40.7716694,-73.9529322,East Side Bagel Cafe,New York,NY,1st Avenue 1496,0.0,0
